,_id,id,type,crt,mdt,ts,data_dts,data_seq,data_status,data_fw_version,data_user_input_bt1,data_user_input_bt2,data_potentiometer,data_capsense_slider,data_capsense_bt1,data_capsense_bt2,xensiv_pressure,xensiv_temperature,orientation_accel_x,orientation_accel_y,orientation_accel_z,orientation_gyro_x,orientation_gyro_y,orientation_gyro_z,orientation_mag_x,orientation_mag_y,orientation_mag_z,mic_analog_mic,mic_digital_mic
0,63e22132aec9e600122e70a7,TEST000001,400001,2023-02-07 10:00:18,2023-02-07 10:00:18,2023-02-07 17:00:18,2023-02-07 17:00:18.285,89,,1.0.1,0,0,1024,75,1,0,,,,,,,,,,,,,
1,63e22178a17175001946e4aa,TEST000001,400001,2023-02-07 10:01:28,2023-02-07 10:01:28,2023-02-07 17:01:28,2023-02-07 17:01:28.307,103,,1.0.1,0,1,1023,84,0,1,,,,,,,,,,,,,
2,63e22182a17175001946e4ac,TEST000001,400001,2023-02-07 10:01:38,2023-02-07 10:01:38,2023-02-07 17:01:38,2023-02-07 17:01:38.309,105,,1.0.1,1,1,1012,36,0,0,,,,,,,,,,,,,
3,63e221e1a17175001946e4ba,TEST000001,400001,2023-02-07 10:03:13,2023-02-07 10:03:13,2023-02-07 17:03:13,2023-02-07 17:03:13.311,124,,1.0.1,1,0,1019,87,0,0,,,,,,,,,,,,,
4,63e221ebaec9e600122e70ae,TEST000001,400001,2023-02-07 10:03:23,2023-02-07 10:03:23,2023-02-07 17:03:23,2023-02-07 17:03:23.311,126,,1.0.1,0,0,1008,4,0,1,,,,,,,,,,,,,
5,63e2224aa17175001946e4c7,TEST000001,400001,2023-02-07 10:04:58,2023-02-07 10:04:58,2023-02-07 17:04:58,2023-02-07 17:04:58.335,145,,1.0.1,1,1,1023,43,1,0,,,,,,,,,,,,,
6,63e22254aec9e600122e70b4,TEST000001,400001,2023-02-07 10:05:08,2023-02-07 10:05:08,2023-02-07 17:05:08,2023-02-07 17:05:08.338,147,,1.0.1,1,1,1019,71,0,0,,,,,,,,,,,,,
7,63e220c9a17175001946e498,TEST000001,400001,2023-02-07 09:58:33,2023-02-07 09:58:33,2023-02-07 16:58:33,2023-02-07 16:58:33.261,68,,1.0.1,1,1,1018,100,0,0,,,,,,,,,,,,,
8,63e2211ea17175001946e49f,TEST000001,400001,2023-02-07 09:59:58,2023-02-07 09:59:58,2023-02-07 16:59:58,2023-02-07 16:59:58.282,85,,1.0.1,0,0,1015,3,1,0,,,,,,,,,,,,,
9,63e22191a17175001946e4af,TEST000001,400001,2023-02-07 10:01:53,2023-02-07 10:01:53,2023-02-07 17:01:53,2023-02-07 17:01:53.313,108,,1.0.1,1,0,1023,87,1,0,,,,,,,,,,,,,
